patch,champion,role,games,winrate
16.10,Ashe,BOT,218,0.4725
16.10,Smolder,BOT,184,0.5326
16.10,Caitlyn,BOT,178,0.4831
16.10,Ezreal,BOT,169,0.4556
16.10,Jhin,BOT,151,0.5033
16.10,Lucian,BOT,105,0.4
16.10,Jinx,BOT,97,0.4845
16.10,Draven,BOT,88,0.3295
16.10,Senna,BOT,79,0.5823
16.10,Zeri,BOT,77,0.5325
16.10,Kaisa,BOT,76,0.5132
16.10,MissFortune,BOT,67,0.5672
16.10,Yunara,BOT,64,0.5
16.10,Vayne,BOT,64,0.5469
16.10,Twitch,BOT,56,0.4107
16.10,Tristana,BOT,50,0.66
16.10,Samira,BOT,50,0.44
16.10,Brand,BOT,50,0.6
16.10,Aphelios,BOT,49,0.449
16.10,Varus,BOT,48,0.3958
16.10,Sivir,BOT,46,0.5652
16.10,Seraphine,BOT,42,0.4286
16.10,Ziggs,BOT,36,0.6111
16.10,Hwei,BOT,32,0.3438
16.10,Xayah,BOT,29,0.4828
16.10,Vladimir,BOT,29,0.6897
16.10,Yasuo,BOT,28,0.5714
16.10,Lux,BOT,27,0.4444
16.10,Corki,BOT,23,0.4783
16.10,KogMaw,BOT,22,0.5455
16.10,Mel,BOT,17,0.5294
16.10,Swain,BOT,17,0.5294
16.10,Kalista,BOT,17,0.5294
16.10,Xerath,BOT,16,0.625
16.10,Nilah,BOT,15,0.6667
16.10,Veigar,BOT,14,0.3571
16.10,AurelionSol,BOT,14,0.5714
16.10,Karthus,BOT,12,0.5
16.10,TahmKench,BOT,11,0.6364
16.10,Velkoz,BOT,10,0.8
16.10,Zyra,BOT,9,0.4444
16.10,Ahri,BOT,7,0.7143
16.10,Cassiopeia,BOT,7,0.8571
16.10,Briar,BOT,7,0.5714
16.10,Viktor,BOT,6,0.5
16.10,Syndra,BOT,6,0.3333
16.10,Teemo,BOT,5,0.6
16.10,Kennen,BOT,4,0.75
16.10,Katarina,BOT,4,0.5
16.10,Irelia,BOT,3,0.3333
16.10,Yone,BOT,2,1.0
16.10,Riven,BOT,2,0.5
16.10,Zoe,BOT,2,0.5
16.10,Heimerdinger,BOT,2,0.5
16.10,Sylas,BOT,2,0.5
16.10,TwistedFate,BOT,2,1.0
16.10,Taliyah,BOT,2,1.0
16.10,Malzahar,BOT,2,1.0
16.10,Kayle,BOT,2,0.5
16.10,Ekko,BOT,1,1.0
16.10,Ivern,BOT,1,1.0
16.10,Zilean,BOT,1,0.0
16.10,Sona,BOT,1,0.0
16.10,Akshan,BOT,1,1.0
16.10,Olaf,BOT,1,0.0
16.10,Zed,BOT,1,1.0
16.10,Udyr,BOT,1,0.0
16.10,Viego,BOT,1,1.0
16.10,Chogath,BOT,1,1.0
16.10,Kindred,BOT,1,1.0
16.10,Lissandra,BOT,1,0.0
16.10,Fiora,BOT,1,1.0
16.10,Lulu,BOT,1,0.0
16.10,Anivia,BOT,1,1.0
16.10,LeeSin,BOT,1,0.0
16.10,Fizz,BOT,1,0.0
16.10,Kayn,BOT,1,0.0
16.10,LeeSin,JUNGLE,151,0.5232
16.10,Graves,JUNGLE,148,0.473
16.10,JarvanIV,JUNGLE,97,0.5258
16.10,Kayn,JUNGLE,95,0.5263
16.10,Nocturne,JUNGLE,87,0.5057
16.10,Viego,JUNGLE,84,0.5476
16.10,MasterYi,JUNGLE,79,0.5063
16.10,Nunu,JUNGLE,79,0.519
16.10,XinZhao,JUNGLE,77,0.5714
16.10,Talon,JUNGLE,66,0.4091
16.10,Ambessa,JUNGLE,61,0.4918
16.10,Khazix,JUNGLE,61,0.6066
16.10,Udyr,JUNGLE,58,0.569
16.10,Shyvana,JUNGLE,58,0.3966
16.10,MonkeyKing,JUNGLE,53,0.5094
16.10,Naafiri,JUNGLE,53,0.4151
16.10,Hecarim,JUNGLE,50,0.36
16.10,Warwick,JUNGLE,50,0.54
16.10,Rengar,JUNGLE,49,0.551
16.10,Briar,JUNGLE,49,0.4286
16.10,Belveth,JUNGLE,46,0.4783
16.10,Ivern,JUNGLE,45,0.5778
16.10,Shaco,JUNGLE,43,0.4186
16.10,Sylas,JUNGLE,42,0.5476
16.10,Kindred,JUNGLE,42,0.5
16.10,Ekko,JUNGLE,40,0.45
16.10,RekSai,JUNGLE,40,0.5
16.10,Vi,JUNGLE,39,0.5385
16.10,Zac,JUNGLE,35,0.3429
16.10,Lillia,JUNGLE,34,0.5588
16.10,Karthus,JUNGLE,32,0.4375
16.10,Volibear,JUNGLE,32,0.4062
16.10,Evelynn,JUNGLE,31,0.5484
16.10,Nidalee,JUNGLE,29,0.4828
16.10,Diana,JUNGLE,26,0.3846
16.10,Elise,JUNGLE,25,0.6
16.10,Qiyana,JUNGLE,23,0.6522
16.10,FiddleSticks,JUNGLE,23,0.5652
16.10,Amumu,JUNGLE,19,0.4737
16.10,Jayce,JUNGLE,18,0.6111
16.10,Aatrox,JUNGLE,18,0.3889
16.10,Quinn,JUNGLE,17,0.3529
16.10,Zyra,JUNGLE,16,0.8125
16.10,Skarner,JUNGLE,16,0.5
16.10,Darius,JUNGLE,15,0.4667
16.10,Zed,JUNGLE,14,0.5
16.10,Rammus,JUNGLE,14,0.5
16.10,Jax,JUNGLE,14,0.4286
16.10,Sejuani,JUNGLE,13,0.3077
16.10,Pantheon,JUNGLE,12,0.5
16.10,Nasus,JUNGLE,11,0.5455
16.10,Gwen,JUNGLE,11,0.3636
16.10,Taliyah,JUNGLE,10,0.6
16.10,Olaf,JUNGLE,9,0.6667
16.10,Morgana,JUNGLE,8,0.375
16.10,Fizz,JUNGLE,8,0.5
16.10,Zaahen,JUNGLE,7,0.2857
16.10,Trundle,JUNGLE,7,0.4286
16.10,DrMundo,JUNGLE,6,0.6667
16.10,Brand,JUNGLE,6,0.5
16.10,Gragas,JUNGLE,6,0.5
16.10,Shen,JUNGLE,6,0.5
16.10,Rumble,JUNGLE,5,0.6
16.10,Mordekaiser,JUNGLE,5,0.4
16.10,Singed,JUNGLE,4,0.25
16.10,Vayne,JUNGLE,4,0.75
16.10,Teemo,JUNGLE,4,0.25
16.10,Maokai,JUNGLE,4,0.75
16.10,Riven,JUNGLE,3,0.6667
16.10,Chogath,JUNGLE,3,0.3333
16.10,Sett,JUNGLE,3,1.0
16.10,Malphite,JUNGLE,2,1.0
16.10,Nautilus,JUNGLE,2,0.5
16.10,Poppy,JUNGLE,2,0.5
16.10,Sion,JUNGLE,2,0.5
16.10,Neeko,JUNGLE,2,0.0
16.10,Gnar,JUNGLE,1,1.0
16.10,Kaisa,JUNGLE,1,0.0
16.10,Garen,JUNGLE,1,0.0
16.10,Tryndamere,JUNGLE,1,1.0
16.10,Kayle,JUNGLE,1,1.0
16.10,Zeri,JUNGLE,1,1.0
16.10,Taric,JUNGLE,1,0.0
16.10,Twitch,JUNGLE,1,0.0
16.10,Jhin,JUNGLE,1,0.0
16.10,Yone,JUNGLE,1,0.0
16.10,Ezreal,JUNGLE,1,0.0
16.10,Heimerdinger,JUNGLE,1,1.0
16.10,TwistedFate,JUNGLE,1,0.0
16.10,AurelionSol,JUNGLE,1,1.0
16.10,Ahri,MID,124,0.5161
16.10,Viktor,MID,109,0.4954
16.10,Yasuo,MID,92,0.5217
16.10,Yone,MID,83,0.4699
16.10,Akali,MID,77,0.5325
16.10,Zed,MID,75,0.52
16.10,Sylas,MID,73,0.4795
16.10,TwistedFate,MID,68,0.5588
16.10,Malzahar,MID,68,0.4706
16.10,Fizz,MID,68,0.5588
16.10,Katarina,MID,67,0.6418
16.10,Vladimir,MID,65,0.5231
16.10,Ekko,MID,61,0.541
16.10,Xerath,MID,56,0.4464
16.10,Hwei,MID,55,0.4727
16.10,Lissandra,MID,54,0.5
16.10,Galio,MID,51,0.5098
16.10,Ryze,MID,51,0.3333
16.10,Lux,MID,49,0.4286
16.10,Syndra,MID,46,0.4783
16.10,Veigar,MID,43,0.4884
16.10,Aurora,MID,42,0.5238
16.10,Orianna,MID,40,0.4
16.10,Talon,MID,37,0.4324
16.10,Anivia,MID,36,0.3056
16.10,Zoe,MID,35,0.6
16.10,AurelionSol,MID,35,0.5143
16.10,Annie,MID,35,0.6286
16.10,Riven,MID,34,0.5588
16.10,Qiyana,MID,34,0.5882
16.10,Akshan,MID,32,0.5
16.10,Leblanc,MID,32,0.5625
16.10,Irelia,MID,31,0.4839
16.10,Vex,MID,31,0.4194
16.10,Cassiopeia,MID,31,0.4194
16.10,Kassadin,MID,30,0.4667
16.10,Naafiri,MID,28,0.5357
16.10,Diana,MID,27,0.4815
16.10,XinZhao,MID,26,0.5
16.10,Taliyah,MID,25,0.56
16.10,Mel,MID,24,0.5833
16.10,Azir,MID,17,0.5882
16.10,Jayce,MID,16,0.5625
16.10,Swain,MID,15,0.4667
16.10,Velkoz,MID,15,0.4667
16.10,Nasus,MID,14,0.6429
16.10,Kayle,MID,12,0.4167
16.10,Pantheon,MID,11,0.7273
16.10,Malphite,MID,11,0.4545
16.10,Gragas,MID,10,0.2
16.10,Karma,MID,10,0.5
16.10,Morgana,MID,9,0.3333
16.10,Quinn,MID,9,0.4444
16.10,Brand,MID,9,0.4444
16.10,Smolder,MID,8,0.375
16.10,Garen,MID,8,0.5
16.10,Tryndamere,MID,8,0.5
16.10,Rumble,MID,8,0.375
16.10,Kled,MID,8,0.5
16.10,Ziggs,MID,8,0.25
16.10,Seraphine,MID,7,0.2857
16.10,Chogath,MID,7,0.4286
16.10,Corki,MID,7,0.2857
16.10,Ezreal,MID,7,0.4286
16.10,Sion,MID,7,0.8571
16.10,Zilean,MID,7,0.5714
16.10,Poppy,MID,6,0.1667
16.10,Zac,MID,6,0.5
16.10,Briar,MID,6,0.5
16.10,Singed,MID,6,0.3333
16.10,Tristana,MID,6,0.5
16.10,Gangplank,MID,6,0.8333
16.10,Caitlyn,MID,5,0.2
16.10,Gwen,MID,5,1.0
16.10,Renekton,MID,5,0.2
16.10,MasterYi,MID,4,0.25
16.10,Twitch,MID,4,0.25
16.10,Ambessa,MID,3,0.6667
16.10,Vayne,MID,3,0.3333
16.10,Draven,MID,3,0.3333
16.10,Lucian,MID,3,0.6667
16.10,Neeko,MID,3,1.0
16.10,Varus,MID,3,0.3333
16.10,Sett,MID,3,0.6667
16.10,JarvanIV,MID,3,0.6667
16.10,Viego,MID,2,0.5
16.10,Udyr,MID,2,0.0
16.10,Teemo,MID,2,1.0
16.10,Heimerdinger,MID,2,0.0
16.10,Shyvana,MID,2,0.5
16.10,Illaoi,MID,2,1.0
16.10,Karthus,MID,2,0.5
16.10,Ornn,MID,2,0.0
16.10,Jhin,MID,2,0.0
16.10,Aatrox,MID,2,0.0
16.10,Zeri,MID,2,1.0
16.10,Kaisa,MID,2,1.0
16.10,Warwick,MID,2,1.0
16.10,KSante,MID,2,0.5
16.10,Mordekaiser,MID,2,1.0
16.10,Kennen,MID,2,0.5
16.10,Xayah,MID,2,0.0
16.10,Zaahen,MID,2,1.0
16.10,Trundle,MID,2,0.5
16.10,MonkeyKing,MID,1,1.0
16.10,MissFortune,MID,1,0.0
16.10,Sivir,MID,1,0.0
16.10,Yorick,MID,1,1.0
16.10,Camille,MID,1,1.0
16.10,Nocturne,MID,1,1.0
16.10,Urgot,MID,1,1.0
16.10,Rengar,MID,1,0.0
